Train set:	 (72826, 6)
All triplets:	 (7128, 460, 7128, 1, 12, 31)
Epoch: 1
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
